2024-06-16,DET,HOU,-3,1,-4,0,Kenta Maeda,Ronel Blanco
2024-06-17,DET,ATL,-1,1,1,1,Reese Olson,Max Fried
2024-06-18,DET,ATL,-1,1,-1,1,Casey Mize,Spencer Schwellenbach
2024-06-19,DET,ATL,-7,0,-7,0,Tarik Skubal,Reynaldo Lopez
2024-06-21,DET,CWS,1,2,1,2,Jack Flaherty,Erick Fedde
2024-06-22,DET,CWS,-4,1,-5,0,Kenta Maeda,Drew Thorpe
2024-06-23,DET,CWS,9,11,9,9,Reese Olson,Jonathan Cannon
2024-06-24,DET,PHI,-7,1,-6,1,Casey Mize,Aaron Nola
2024-06-25,DET,PHI,3,4,4,4,Tarik Skubal,Ranger Suarez
2024-06-26,DET,PHI,-4,2,-4,1,Tyler Holton,Spencer Turnbull
2024-06-27,DET,LAA,-5,0,-5,0,Jack Flaherty,Davis Daniel
