2024-07-04,TOR,HOU,-2,3,-1,3,Chris Bassitt,Framber Valdez
2024-07-05,TOR,SEA,-1,1,-1,1,Kevin Gausman,Luis Castillo
2024-07-06,TOR,SEA,1,5,2,2,Yariel Rodriguez,Emerson Hancock
2024-07-07,TOR,SEA,1,5,-3,1,Jose Berrios,George Kirby
2024-07-09,TOR,SF,-1,3,-1,0,Yusei Kikuchi,Blake Snell
2024-07-10,TOR,SF,4,10,5,9,Chris Bassitt,Logan Webb
2024-07-11,TOR,SF,2,5,3,5,Kevin Gausman,Jordan Hicks
2024-07-12,TOR,AZ,-1,4,0,2,Yariel Rodriguez,Ryne Nelson
2024-07-13,TOR,AZ,-11,1,-4,1,Jose Berrios,Yilber Diaz
2024-07-14,TOR,AZ,1,8,0,7,Yusei Kikuchi,Zac Gallen
2024-07-19,TOR,DET,-1,4,-1,2,Chris Bassitt,Jack Flaherty
2024-07-20,TOR,DET,-4,3,-4,3,Yusei Kikuchi,Reese Olson
2024-07-21,TOR,DET,1,5,1,5,Kevin Gausman,Keider Montero
2024-07-23,TOR,TB,-2,2,-1,2,Jose Berrios,Shawn Armstrong
2024-07-24,TOR,TB,3,6,0,2,Yariel Rodriguez,Zach Eflin
2024-07-25,TOR,TB,-13,0,-7,0,Chris Bassitt,Taj Bradley
2024-07-26,TOR,TEX,1,6,-1,4,Yusei Kikuchi,Andrew Heaney
2024-07-27,TOR,TEX,4,7,3,6,Kevin Gausman,Michael Lorenzen
2024-07-28,TOR,TEX,4,7,6,7,Jose Berrios,Jonathan Hernandez
2024-07-29,TOR,BAL,-3,8,-4,6,Yariel Rodriguez,Cade Povich
2024-07-30,TOR,BAL,-4,2,-5,1,Chris Bassitt,Corbin Burnes
2024-07-31,TOR,BAL,-6,4,-5,4,Paolo Espino,Grayson Rodriguez
2024-08-02,TOR,NYY,3,8,3,8,Kevin Gausman,Marcus Stroman
2024-08-03,TOR,NYY,-5,3,-3,3,Jose Berrios,Carlos Rodon
2024-08-04,TOR,NYY,-1,3,0,2,Yariel Rodriguez,Gerrit Cole
2024-08-06,TOR,BAL,3,5,4,5,Chris Bassitt,Albert Suarez
2024-08-07,TOR,BAL,-4,3,1,3,Bowden Francis,Trevor Rogers
2024-08-08,TOR,BAL,1,7,5,7,Kevin Gausman,Dean Kremer
2024-08-09,TOR,OAK,2,3,1,2,Jose Berrios,Mitch Spence
2024-08-10,TOR,OAK,-1,0,-1,0,Yariel Rodriguez,Osvaldo Bido
2024-08-11,TOR,OAK,-4,4,-7,1,Chris Bassitt,Jp Sears
2024-08-12,TOR,LAA,2,4,3,4,Bowden Francis,Davis Daniel
2024-08-13,TOR,LAA,5,6,5,5,Kevin Gausman,Carson Fulmer
2024-08-14,TOR,LAA,7,9,6,7,Jose Berrios,Tyler Anderson
2024-08-16,TOR,CHC,-1,5,-2,2,Yariel Rodriguez,Kyle Hendricks
