2023-07-06,MIL,CHC,1,6,1,4,Freddy Peralta,Marcus Stroman
2023-07-07,MIL,CIN,4,7,4,6,Corbin Burnes,Andrew Abbott
2023-07-08,MIL,CIN,-3,5,0,5,Colin Rea,Luke Weaver
2023-07-09,MIL,CIN,1,1,1,1,Wade Miley,Ben Lively
2023-07-14,MIL,CIN,1,1,0,0,Corbin Burnes,Graham Ashcraft
2023-07-15,MIL,CIN,3,3,2,2,Freddy Peralta,Andrew Abbott
2023-07-16,MIL,CIN,1,4,-1,2,Adrian Houser,Ben Lively
2023-07-18,MIL,PHI,-1,3,-2,2,Julio Teheran,Aaron Nola
2023-07-19,MIL,PHI,2,5,0,3,Colin Rea,Cristopher Sanchez
2023-07-20,MIL,PHI,4,4,3,3,Corbin Burnes,Taijuan Walker
2023-07-21,MIL,ATL,-2,4,-2,4,Freddy Peralta,Michael Soroka
2023-07-22,MIL,ATL,1,4,0,3,Adrian Houser,Allan Winans
2023-07-23,MIL,ATL,-2,2,1,2,Julio Teheran,Bryce Elder
2023-07-24,MIL,CIN,1,3,0,2,Colin Rea,Graham Ashcraft
2023-07-25,MIL,CIN,-1,3,-2,0,Corbin Burnes,Andrew Abbott
2023-07-26,MIL,CIN,3,3,0,0,Freddy Peralta,Ben Lively
2023-07-28,MIL,ATL,-3,7,-2,4,Adrian Houser,Yonny Chirinos
2023-07-29,MIL,ATL,-6,5,-8,1,Julio Teheran,Bryce Elder
2023-07-30,MIL,ATL,-2,6,0,6,Colin Rea,Aj Smith
2023-07-31,MIL,WSH,-2,3,0,2,Corbin Burnes,Jake Irvin
2023-08-01,MIL,WSH,2,6,2,5,Freddy Peralta,Josiah Gray
2023-08-02,MIL,WSH,-1,2,1,2,Wade Miley,Mackenzie Gore
2023-08-03,MIL,PIT,13,14,10,11,Adrian Houser,Mitch Keller
2023-08-04,MIL,PIT,-4,4,-5,3,Colin Rea,Quinn Priester
2023-08-05,MIL,PIT,1,3,-1,1,Corbin Burnes,Bailey Falter
2023-08-06,MIL,PIT,-3,1,-2,0,Brandon Woodruff,Johan Oviedo
2023-08-07,MIL,COL,11,12,4,5,Freddy Peralta,Peter Lambert
2023-08-08,MIL,COL,-4,3,1,2,Wade Miley,Kyle Freeland
2023-08-09,MIL,COL,1,7,1,5,Adrian Houser,Chris Flexen
2023-08-11,MIL,CWS,1,7,1,6,Corbin Burnes,Michael Kopech
2023-08-12,MIL,CWS,1,3,-2,0,Brandon Woodruff,Jesse Scholtens
2023-08-13,MIL,CWS,4,7,2,2,Freddy Peralta,Dylan Cease
2023-08-15,MIL,LAD,-4,2,-5,1,Adrian Houser,Bobby Miller
2023-08-16,MIL,LAD,-6,1,-5,1,Wade Miley,Clayton Kershaw
2023-08-17,MIL,LAD,-1,0,0,0,Corbin Burnes,Lance Lynn
2023-08-18,MIL,TEX,1,9,-1,3,Brandon Woodruff,Andrew Heaney
2023-08-19,MIL,TEX,5,6,3,4,Freddy Peralta,Dane Dunning
2023-08-20,MIL,TEX,4,6,2,3,Adrian Houser,Max Scherzer
2023-08-22,MIL,MIN,4,7,4,7,Wade Miley,Bailey Ober
2023-08-23,MIL,MIN,1,8,-1,5,Corbin Burnes,Kenta Maeda
2023-08-25,MIL,SD,4,7,4,5,Brandon Woodruff,Yu Darvish
2023-08-26,MIL,SD,1,5,3,5,Freddy Peralta,Pedro Avila
2023-08-27,MIL,SD,4,10,5,9,Adrian Houser,Michael Wacha
2023-08-28,MIL,CHC,4,6,3,5,Wade Miley,Jameson Taillon
2023-08-29,MIL,CHC,-1,0,-1,0,Corbin Burnes,Justin Steele
2023-08-30,MIL,CHC,-1,2,-1,1,Brandon Woodruff,Kyle Hendricks
2023-09-01,MIL,PHI,2,7,2,3,Freddy Peralta,Zack Wheeler
2023-09-02,MIL,PHI,2,7,4,7,Colin Rea,Aaron Nola
2023-09-03,MIL,PHI,-2,2,1,2,Wade Miley,Ranger Suarez
2023-09-04,MIL,PIT,-2,2,-2,2,Corbin Burnes,Luis L
2023-09-05,MIL,PIT,4,7,7,7,Brandon Woodruff,Andre Jackson
2023-09-06,MIL,PIT,-1,4,0,3,Freddy Peralta,Colin Selby
2023-09-08,MIL,NYY,6,8,0,2,Colin Rea,Luis Severino
2023-09-09,MIL,NYY,7,9,0,2,Wade Miley,Michael King
2023-09-10,MIL,NYY,-1,3,0,0,Corbin Burnes,Gerrit Cole
2023-09-11,MIL,MIA,12,12,11,11,Brandon Woodruff,Jesus Luzardo
2023-09-12,MIL,MIA,2,3,1,2,Freddy Peralta,Jt Chargois
2023-09-13,MIL,MIA,-2,0,-1,0,Trevor Megill,Braxton Garrett
2023-09-14,MIL,MIA,2,4,1,3,Adrian Houser,Eury Perez
2023-09-15,MIL,WSH,2,5,1,4,Wade Miley,Jake Irvin
2023-09-16,MIL,WSH,4,9,1,5,Corbin Burnes,Trevor Williams
2023-09-17,MIL,WSH,-1,1,0,1,Brandon Woodruff,Patrick Corbin
2023-09-18,MIL,STL,-1,0,-1,0,Freddy Peralta,Adam Wainwright
